cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiUICanvasViewProxy.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUICanvasViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiUICanvasView.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUICanvasView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiUIButtonProxy.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIButtonProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiUIButtonBarProxy.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIButtonBarProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiUIButtonBar.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIButtonBar.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiUIButton.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIButton.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiUIAnimationStyleProxy.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIAnimationStyleProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiUIAlertDialogProxy.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIAlertDialogProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiUIActivityIndicatorStyleProxy.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiUIActivityIndicatorProxy.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiUIActivityIndicator.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIActivityIndicator.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiRect.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiRect.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiRange.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiRange.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiProxy.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiPoint.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiPoint.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiNetworkHTTPClientResultProxy.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiNetworkHTTPClientProxy.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiModule.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiMediaVideoPlayerProxy.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiMediaSoundProxy.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiMediaSoundProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiMediaAudioPlayerProxy.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiMapViewProxy.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiMapViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiMapView.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiMapView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiMapAnnotationProxy.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiMapAnnotationProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiHost.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiHost.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiFilesystemFileProxy.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiFilesystemFileProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiFacebookLoginButtonProxy.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiFacebookLoginButtonProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiFacebookLoginButton.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiFacebookLoginButton.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiDimension.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiDimension.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiDatabaseResultSetProxy.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiDatabaseResultSetProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiDatabaseProxy.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiDatabaseProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiContactsPerson.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiContactsPerson.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiComplexValue.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiComplexValue.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiColor.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiColor.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiButtonUtil.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiButtonUtil.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiBlob.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiBlob.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiBase.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiBase.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiAppPropertiesProxy.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiAppPropertiesProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiAnimation.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiAnimation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiAction.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/Ti3DMatrix.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/Ti3DMatrix.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/Ti2DMatrix.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/Ti2DMatrix.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/PlatformModuleDisplayCapsProxy.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/PlatformModule.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/PlatformModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/OperationQueue.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/OperationQueue.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/NetworkModule.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/NetworkModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/Mimetypes.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/Mimetypes.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/MediaModule.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/MediaModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/MapModule.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/MapModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/LayoutConstraint.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/LayoutConstraint.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/ImageLoader.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/ImageLoader.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/GestureModule.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/GestureModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/GeolocationModule.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/GeolocationModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/FilesystemModule.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/FilesystemModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/FacebookModule.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/FacebookModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/DatabaseModule.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/DatabaseModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/ContactsModule.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/ContactsModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiUITableViewRowProxy.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUITableViewRowProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/Bridge.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/Bridge.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/AppModule.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/AppModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/APIModule.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/APIModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/AnalyticsModule.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/AnalyticsModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/AccelerometerModule.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/AccelerometerModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiUIScrollableViewProxy.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIScrollableViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiUIScrollableView.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIScrollableView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiUIScrollViewProxy.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIScrollViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiUIScrollView.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIScrollView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiUIWebView.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIWebView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiDOMDocumentProxy.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiDOMDocumentProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/GDataXMLNode.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/GDataXMLNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiDOMNodeProxy.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiDOMNodeProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiDOMElementProxy.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiDOMElementProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiDOMNamedNodeMapProxy.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiDOMNodeListProxy.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiDOMNodeListProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiDOMAttrProxy.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiDOMAttrProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/NSData+Additions.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/NSData+Additions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/ListenerEntry.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/ListenerEntry.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/XMLModule.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/XMLModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiUITableViewScrollPositionProxy.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUITableViewScrollPositionProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiMediaAudioRecorderProxy.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/CADebugMacros.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/CADebugMacros.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/CAStreamBasicDescription.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/CAStreamBasicDescription.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/CAXException.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/CAXException.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/AQRecorder.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/AQRecorder.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/SCListener.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/SCListener.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiMediaAudioSession.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiMediaAudioSession.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiUIPickerProxy.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIPickerProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiUIPicker.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIPicker.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiUIPickerRowProxy.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIPickerRowProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiUIPickerColumnProxy.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIPickerColumnProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/UIImage+Alpha.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/UIImage+Alpha.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/UIImage+Resize.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/UIImage+Resize.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/UIImage+RoundedCorner.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/UIImage+RoundedCorner.m normal armv6 objective-c com.apple.compilers.gcc.4_2
